        63., 64., 62., 63., 62., 64., 62., 62., 63., 62., 63., 62., 64.,
        63., 61., 64., 64., 63., 62., 63., 64., 63., 65., 63., 63., 64.,
        63., 63., 64., 64., 64., 64., 64., 62., 63., 64., 62.],
       [63., 63., 64., 62., 62., 64., 62., 64., 62., 63., 64., 63., 64.,
        63., 62., 62., 64., 62., 64., 63., 63., 63., 63., 63., 65., 64.,
        63., 63., 62., 63., 63., 63., 62., 63., 63., 64., 63., 64., 63.,
        63., 63., 64., 62., 62., 65., 62., 64., 62., 64., 64., 63., 63.,
        63., 63., 64., 63., 63., 65., 62., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 62., 63., 64., 64., 63., 64., 63., 62., 64., 63.,
        63., 64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 62., 63.,
        63., 64., 62., 63., 63., 64., 62., 62., 63., 62., 63., 62., 64.,
        63., 62., 64., 64., 63., 62., 63., 64., 63., 64., 63., 63., 64.,
        63., 63., 64., 64., 64., 64., 64., 62., 63., 64., 62.],
       [63., 63., 64., 62., 62., 64., 62., 64., 63., 63., 64., 63., 64.,
        63., 62., 62., 64., 63., 64., 63., 63., 63., 63., 63., 64., 64.,
        63., 63., 62., 63., 63., 63., 63., 63., 63., 64., 63., 64., 63.,
        63., 63., 64., 62., 63., 65., 62., 64., 62., 64., 63., 63., 63.,
        63., 63., 64., 63., 63., 64., 62., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 64., 64., 63., 64., 63., 62., 64., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 62., 63.,
        63., 64., 62., 63., 63., 64., 62., 62., 63., 62., 63., 62., 64.,
        63., 62., 64., 64., 63., 62., 63., 64., 63., 64., 63., 63., 63.,
        63., 63., 64., 64., 64., 64., 64., 63., 63., 64., 62.],
       [63., 63., 64., 62., 62., 64., 62., 64., 63., 63., 64., 63., 64.,
        63., 62., 63., 64., 63., 64., 63., 63., 63., 63., 63., 64., 64.,
        63., 63., 62., 63., 63., 63., 63., 63., 63., 64., 63., 64., 63.,
        63., 63., 64., 62., 63., 64., 62., 64., 63., 64., 63., 63., 63.,
        63., 63., 64., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 64., 64., 63., 64., 63., 62., 64., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 62., 63.,
        63., 64., 63., 63., 63., 63., 63., 63., 63., 62., 63., 63., 64.,
        63., 62., 64., 64., 63., 62., 63., 64., 63., 64., 63., 63., 63.,
        63., 63., 64., 64., 64., 64., 64., 63., 63., 64., 62.],
       [63., 63., 63., 63., 62., 64., 63., 64., 63., 63., 64., 63., 64.,
        63., 62., 63., 64., 63., 64., 63., 63., 63., 63., 63., 64., 64.,
        63., 63., 62., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63.,
        63., 63., 64., 62., 63., 64., 63., 64., 63., 64., 63., 63., 63.,
        63., 63., 64., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 64., 64., 63., 64., 63., 62., 64., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 64.,
        63., 62., 64., 64., 63., 62., 63., 64., 63., 64., 63., 63., 63.,
        63., 63., 64., 64., 64., 64., 64., 63., 63., 64., 62.],
       [63., 63., 63., 63., 62., 64., 63., 64., 63., 63., 64., 63., 63.,
        63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63., 64., 64.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63.,
        63., 63., 64., 62., 63., 64., 63., 64., 63., 64., 63., 63., 63.,
        63., 63., 64., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 64., 64., 63., 64., 63., 63., 64., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        64., 64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 64.,
        64., 63., 64., 64., 63., 62., 63., 64., 63., 64., 63., 63., 63.,
        63., 63., 64., 64., 64., 64., 64., 63., 63., 63., 63.],
       [63., 63., 63., 63., 62., 64., 63., 64., 63., 63., 64., 64., 63.,
        63., 63., 63., 64., 63., 64., 64., 63., 64., 63., 64., 64., 63.,
        63., 63., 63., 62., 63., 63., 63., 63., 63., 64., 63., 63., 63.,
        63., 63., 63., 62., 63., 64., 63., 64., 63., 64., 63., 63., 63.,
        63., 63., 64., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 64., 64., 63., 64., 63., 63., 64., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 64.,
        64., 63., 63., 64., 63., 62., 64., 64., 63., 63., 63., 63., 63.,
        63., 63., 64., 64., 64., 64., 64., 63., 63., 63., 63.],
       [63., 63., 63., 63., 63., 64., 63., 64., 63., 63., 63., 64., 63.,
        63., 63., 63., 64., 63., 63., 64., 63., 64., 64., 64., 64., 63.,
        63., 63., 63., 62., 63., 63., 63., 63., 63., 64., 63., 63., 63.,
        63., 63., 63., 62., 63., 64., 63., 64., 64., 63., 64., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        64., 63., 64., 63., 63., 64., 63., 63., 64., 63., 63., 64., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 64., 63., 63.,
        63., 64., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63., 64.,
        64., 63., 63., 64., 64., 62., 64., 64., 63., 63., 63., 63., 64.,
        63., 63., 64., 64., 64., 64., 64., 64., 63., 63., 63.],
       [62., 62., 63., 62., 63., 64., 63., 64., 63., 62., 63., 64., 63.,
        63., 63., 63., 64., 63., 63., 64., 63., 64., 64., 64., 64., 63.,
        63., 63., 63., 62., 63., 63., 63., 64., 64., 64., 63., 63., 63.,
        62., 63., 63., 62., 63., 64., 63., 64., 64., 63., 64., 63., 63.,
        63., 64., 63., 64., 62., 64., 63., 63., 64., 63., 63., 63., 63.,
        64., 63., 63., 64., 63., 63., 63., 63., 64., 63., 64., 64., 63.,
        63., 63., 63., 64., 62., 64., 63., 62., 63., 63., 64., 63., 63.,
        63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 64., 64.,
        63., 63., 63., 64., 64., 62., 65., 64., 63., 63., 63., 63., 64.,
        63., 63., 64., 64., 64., 64., 64., 64., 63., 62., 64.],
       [62., 62., 63., 62., 63., 64., 64., 64., 64., 62., 63., 64., 63.,
        63., 63., 64., 65., 64., 63., 64., 63., 64., 64., 64., 64., 63.,
        64., 63., 63., 61., 62., 63., 63., 64., 64., 64., 64., 63., 63.,
        62., 63., 63., 62., 63., 64., 63., 64., 64., 63., 64., 63., 63.,
        62., 64., 63., 64., 62., 64., 63., 63., 64., 63., 63., 63., 63.,
        63., 63., 63., 64., 63., 63., 63., 63., 64., 63., 64., 64., 63.,
        63., 63., 63., 64., 62., 64., 62., 62., 63., 64., 64., 63., 63.,
        63., 64., 63., 63., 65., 63., 63., 64., 63., 63., 63., 64., 63.,
        63., 63., 63., 64., 64., 62., 65., 64., 63., 63., 63., 63., 64.,
        63., 63., 64., 63., 64., 64., 64., 65., 63., 62., 64.],
       [62., 62., 63., 62., 63., 64., 64., 64., 64., 62., 63., 64., 63.,
        63., 63., 64., 65., 64., 63., 64., 63., 64., 64., 63., 64., 62.,
        64., 63., 64., 61., 62., 63., 63., 64., 64., 64., 64., 63., 63.,
        62., 63., 63., 62., 63., 64., 63., 64., 65., 63., 64., 63., 63.,
        62., 64., 63., 64., 62., 64., 62., 63., 64., 63., 63., 63., 63.,
        63., 63., 63., 64., 63., 63., 62., 62., 64., 63., 64., 64., 63.,
        63., 63., 63., 64., 62., 65., 62., 62., 63., 64., 64., 63., 63.,
        63., 64., 63., 63., 65., 62., 63., 64., 63., 63., 63., 64., 63.,
        63., 63., 63., 64., 64., 62., 66., 64., 63., 63., 64., 63., 64.,
        63., 62., 64., 63., 64., 64., 64., 65., 63., 62., 65.],
       [62., 62., 63., 61., 63., 64., 64., 64., 64., 62., 63., 64., 63.,
        63., 63., 64., 65., 64., 63., 64., 62., 64., 64., 63., 64., 62.,
        64., 63., 64., 61., 62., 63., 63., 64., 64., 64., 64., 62., 63.,
        62., 63., 64., 62., 63., 64., 63., 64., 65., 63., 64., 63., 63.,
        62., 64., 63., 64., 62., 64., 62., 63., 64., 63., 63., 63., 63.,
        63., 64., 63., 64., 63., 63., 62., 62., 64., 63., 64., 64., 63.,
        62., 63., 63., 64., 62., 65., 62., 62., 63., 64., 64., 63., 62.,
        63., 64., 63., 63., 65., 62., 63., 65., 63., 63., 63., 64., 63.,
        63., 62., 62., 64., 65., 62., 66., 64., 63., 63., 64., 63., 64.,
        63., 62., 64., 63., 64., 64., 64., 66., 63., 61., 65.],
       [62., 62., 63., 61., 63., 64., 64., 64., 64., 62., 63., 64., 63.,
        63., 63., 64., 65., 64., 62., 63., 62., 64., 64., 63., 64., 62.,
        64., 64., 64., 61., 62., 63., 63., 64., 64., 64., 64., 62., 63.,
        62., 63., 64., 62., 63., 63., 63., 64., 65., 63., 64., 63., 63.,
        62., 64., 63., 64., 62., 64., 62., 63., 64., 63., 63., 63., 63.,
        63., 64., 63., 64., 63., 63., 62., 62., 64., 63., 65., 64., 63.,
        62., 63., 63., 64., 62., 65., 62., 62., 63., 64., 65., 63., 62.,
        62., 64., 63., 64., 65., 62., 63., 65., 63., 63., 64., 64., 63.,
        63., 62., 62., 64., 65., 62., 66., 64., 63., 63., 64., 62., 64.,
        64., 62., 64., 63., 64., 64., 64., 66., 63., 61., 66.],
       [62., 61., 63., 61., 63., 64., 64., 64., 64., 62., 63., 64., 63.,
        63., 63., 64., 65., 64., 62., 63., 62., 64., 65., 63., 64., 62.,
        64., 64., 64., 60., 61., 63., 64., 64., 64., 64., 64., 62., 64.,
        62., 63., 64., 62., 63., 63., 64., 64., 65., 63., 64., 63., 63.,
        62., 64., 62., 64., 62., 64., 62., 63., 65., 63., 63., 63., 63.,
        63., 64., 63., 64., 63., 63., 62., 62., 64., 63., 65., 64., 63.,
        62., 63., 63., 64., 61., 65., 62., 62., 63., 64., 65., 63., 62.,
        62., 63., 63., 64., 65., 62., 63., 65., 63., 63., 64., 64., 63.,
        63., 62., 62., 64., 65., 62., 67., 64., 63., 63., 64., 62., 64.,
        64., 62., 64., 63., 64., 64., 64., 66., 63., 61., 66.],
       [61., 61., 63., 61., 63., 64., 64., 64., 64., 62., 63., 64., 63.,
        63., 63., 64., 65., 64., 62., 63., 62., 64., 65., 63., 64., 62.,
        64., 64., 64., 60., 61., 63., 64., 64., 64., 64., 64., 62., 64.,
        62., 63., 63., 61., 63., 63., 64., 64., 65., 63., 64., 62., 63.,
        62., 65., 62., 64., 62., 64., 62., 63., 65., 63., 63., 63., 63.,
        63., 64., 63., 64., 63., 62., 61., 62., 64., 63., 65., 64., 63.,
        62., 63., 63., 64., 61., 65., 61., 62., 63., 64., 65., 63., 62.,
        62., 63., 62., 64., 65., 62., 63., 65., 63., 63., 64., 64., 62.,
        63., 62., 62., 64., 65., 62., 67., 64., 63., 63., 64., 62., 64.,
        64., 62., 64., 63., 64., 65., 64., 66., 63., 61., 66.],
       [61., 61., 63., 61., 63., 64., 64., 64., 64., 62., 63., 64., 63.,
        63., 63., 64., 65., 64., 62., 63., 62., 64., 65., 63., 64., 62.,
        64., 64., 64., 60., 61., 63., 64., 64., 64., 64., 65., 62., 64.,
        62., 63., 63., 61., 63., 63., 64., 64., 65., 62., 64., 62., 63.,
        61., 65., 62., 64., 61., 64., 62., 63., 65., 63., 63., 63., 63.,
        63., 64., 63., 65., 63., 62., 61., 62., 64., 63., 65., 64., 63.,
        62., 63., 63., 64., 61., 66., 61., 62., 63., 64., 65., 63., 62.,
        62., 63., 62., 64., 65., 61., 63., 65., 63., 63., 64., 64., 62.,
        63., 62., 62., 64., 65., 62., 67., 64., 63., 63., 64., 62., 64.,
        64., 62., 64., 63., 64., 65., 64., 66., 63., 61., 66.],
       [61., 61., 63., 61., 63., 64., 64., 64., 65., 62., 63., 64., 63.,
        63., 63., 64., 65., 64., 62., 63., 62., 64., 65., 63., 64., 62.,
        65., 64., 64., 60., 61., 63., 64., 64., 64., 64., 65., 62., 64.,
        62., 63., 63., 61., 63., 63., 64., 64., 65., 62., 64., 62., 63.,
        61., 65., 62., 64., 61., 64., 62., 63., 65., 63., 63., 63., 63.,
        63., 64., 64., 65., 63., 62., 61., 62., 64., 63., 65., 63., 63.,
        62., 63., 63., 64., 61., 66., 61., 62., 63., 64., 65., 63., 62.,
        62., 63., 62., 64., 65., 61., 63., 65., 63., 63., 64., 65., 62.,
        63., 62., 62., 64., 66., 62., 67., 65., 63., 63., 64., 62., 64.,
        64., 62., 63., 63., 64., 65., 64., 67., 63., 61., 66.],
       [61., 61., 63., 61., 63., 64., 64., 64., 65., 62., 63., 64., 63.,
        63., 63., 64., 65., 64., 62., 63., 62., 64., 65., 63., 64., 62.,
        65., 64., 65., 60., 61., 63., 64., 64., 64., 64., 65., 62., 64.,
        61., 64., 63., 61., 63., 63., 64., 64., 66., 62., 64., 62., 63.,
        61., 65., 62., 64., 61., 64., 62., 63., 65., 64., 63., 63., 63.,
        63., 64., 64., 65., 63., 62., 61., 62., 64., 63., 65., 63., 63.,
        62., 63., 63., 64., 61., 66., 61., 62., 63., 64., 65., 63., 62.,
        62., 63., 62., 64., 65., 61., 63., 66., 63., 63., 64., 65., 62.,
        63., 62., 62., 64., 66., 62., 67., 65., 63., 63., 64., 62., 64.,
        64., 62., 63., 63., 64., 65., 64., 67., 63., 61., 66.],
       [61., 61., 63., 61., 63., 64., 64., 64., 64., 62., 63., 64., 63.,
        63., 63., 64., 65., 64., 62., 63., 62., 64., 65., 63., 64., 62.,
        65., 64., 65., 60., 61., 63., 64., 64., 64., 64., 65., 62., 64.,
        62., 64., 64., 61., 63., 63., 64., 64., 65., 62., 64., 62., 62.,
        61., 65., 62., 64., 62., 64., 62., 63., 65., 63., 63., 63., 63.,
        63., 64., 64., 65., 63., 62., 61., 62., 64., 63., 65., 63., 63.,
        62., 63., 63., 64., 61., 66., 61., 62., 63., 64., 65., 63., 62.,
        62., 63., 62., 64., 65., 61., 63., 65., 63., 63., 64., 64., 62.,
        63., 62., 62., 64., 66., 62., 67., 64., 63., 63., 64., 62., 64.,
        64., 62., 63., 63., 64., 65., 64., 67., 63., 61., 66.],
       [61., 61., 63., 61., 63., 64., 64., 63., 64., 62., 63., 64., 63.,
        63., 62., 64., 64., 64., 62., 63., 62., 64., 65., 63., 64., 62.,
        65., 64., 64., 60., 61., 64., 64., 64., 64., 63., 65., 62., 64.,
        62., 64., 64., 62., 64., 62., 64., 64., 65., 62., 64., 62., 63.,
        61., 65., 63., 64., 62., 64., 62., 63., 65., 63., 63., 64., 63.,
        63., 64., 64., 64., 63., 62., 61., 62., 64., 63., 65., 63., 63.,
        62., 63., 63., 64., 61., 65., 61., 63., 63., 64., 65., 63., 62.,
        61., 64., 62., 64., 65., 61., 63., 65., 63., 63., 64., 64., 62.,
        63., 62., 62., 64., 66., 62., 67., 64., 63., 63., 64., 62., 64.,
        63., 62., 63., 64., 64., 65., 64., 67., 63., 61., 66.],
       [61., 61., 63., 61., 63., 64., 64., 63., 64., 62., 63., 64., 63.,
        63., 62., 64., 64., 64., 62., 63., 62., 64., 64., 63., 64., 62.,
        65., 64., 64., 61., 61., 64., 64., 64., 64., 63., 64., 62., 64.,
        62., 64., 64., 62., 64., 62., 64., 63., 65., 63., 64., 62., 63.,
        62., 65., 63., 63., 62., 64., 62., 63., 64., 63., 63., 64., 63.,
        64., 64., 64., 64., 63., 62., 61., 62., 64., 63., 64., 63., 63.,
        62., 63., 63., 64., 61., 65., 61., 63., 62., 64., 64., 63., 62.,
        61., 64., 62., 64., 65., 61., 63., 65., 63., 63., 64., 64., 62.,
        62., 62., 62., 64., 66., 62., 66., 64., 63., 63., 64., 62., 64.,
        63., 63., 63., 64., 64., 65., 64., 66., 63., 61., 66.],
       [62., 62., 63., 61., 63., 64., 64., 63., 64., 63., 63., 64., 63.,
        63., 62., 64., 63., 64., 62., 63., 62., 64., 64., 63., 65., 62.,
        65., 64., 64., 61., 61., 64., 64., 64., 63., 63., 64., 62., 63.,
        62., 64., 64., 62., 64., 62., 64., 63., 64., 63., 64., 62., 63.,
        62., 65., 63., 63., 62., 64., 62., 63., 64., 63., 63., 64., 63.,
        64., 64., 64., 64., 63., 62., 61., 62., 64., 63., 64., 62., 63.,
        62., 63., 63., 64., 61., 65., 62., 63., 62., 64., 64., 63., 62.,
        61., 64., 62., 64., 64., 61., 63., 65., 63., 63., 64., 64., 62.,
        62., 62., 62., 64., 66., 62., 66., 64., 63., 64., 64., 62., 64.,
        63., 63., 63., 64., 64., 65., 64., 66., 63., 62., 65.],
       [62., 62., 63., 61., 63., 63., 64., 63., 63., 63., 63., 64., 64.,
        63., 62., 64., 63., 63., 62., 63., 62., 63., 64., 63., 65., 62.,
        65., 64., 64., 61., 61., 64., 64., 64., 63., 63., 64., 62., 63.,
        63., 64., 64., 62., 64., 62., 64., 63., 64., 63., 64., 62., 63.,
        62., 65., 63., 63., 63., 64., 62., 63., 64., 63., 63., 64., 63.,
        64., 64., 65., 64., 63., 63., 62., 63., 64., 63., 64., 62., 63.,
        62., 63., 63., 64., 61., 64., 62., 64., 62., 63., 64., 63., 62.,
        62., 64., 62., 64., 64., 61., 63., 64., 63., 63., 64., 63., 62.,
        62., 62., 62., 64., 66., 62., 66., 64., 63., 64., 64., 63., 64.,
        63., 63., 63., 64., 64., 65., 64., 66., 63., 62., 65.],
       [62., 62., 63., 61., 63., 63., 64., 63., 63., 63., 63., 64., 64.,
        63., 62., 64., 63., 63., 62., 63., 62., 63., 63., 63., 65., 62.,
        65., 64., 64., 61., 62., 64., 64., 64., 63., 63., 64., 62., 63.,
        63., 64., 65., 62., 64., 62., 64., 63., 64., 63., 64., 62., 63.,
        62., 64., 63., 63., 63., 64., 62., 63., 64., 63., 63., 64., 63.,
        64., 64., 65., 64., 63., 63., 62., 63., 64., 64., 64., 62., 63.,
        62., 63., 63., 64., 62., 64., 62., 64., 62., 63., 64., 63., 62.,
        62., 64., 62., 64., 64., 62., 63., 64., 63., 63., 64., 63., 63.,
        62., 62., 62., 63., 65., 62., 65., 63., 63., 64., 64., 63., 64.,
        63., 63., 63., 64., 64., 65., 63., 66., 62., 62., 64.],
       [62., 63., 63., 61., 63., 63., 64., 62., 63., 63., 63., 64., 64.,
        63., 62., 63., 63., 63., 62., 63., 62., 63., 63., 62., 65., 62.,
        65., 64., 64., 61., 62., 64., 64., 64., 63., 63., 64., 62., 63.,
        63., 64., 65., 62., 64., 62., 64., 63., 63., 63., 64., 62., 63.,
        62., 64., 64., 63., 63., 64., 62., 63., 64., 63., 63., 64., 63.,
        64., 64., 65., 64., 63., 63., 62., 63., 64., 64., 64., 62., 63.,
        62., 63., 63., 64., 62., 64., 62., 64., 62., 63., 64., 63., 62.,
        62., 64., 62., 64., 64., 62., 63., 64., 63., 63., 64., 63., 63.,
        62., 62., 62., 63., 65., 62., 65., 63., 63., 65., 64., 63., 64.,
        63., 63., 63., 64., 64., 65., 63., 66., 62., 62., 64.],
       [62., 63., 63., 61., 63., 63., 64., 62., 63., 63., 64., 64., 64.,
        63., 62., 63., 62., 63., 62., 63., 62., 63., 63., 62., 65., 63.,
        64., 64., 64., 61., 62., 64., 64., 64., 63., 63., 64., 62., 63.,
        63., 64., 65., 62., 64., 62., 64., 63., 63., 63., 63., 62., 63.,
        62., 64., 64., 63., 63., 64., 63., 63., 64., 63., 63., 64., 63.,
        64., 64., 65., 63., 63., 63., 62., 63., 64., 64., 64., 62., 63.,
        63., 63., 63., 64., 62., 64., 62., 64., 62., 63., 64., 63., 62.,
        62., 64., 62., 64., 64., 62., 63., 64., 63., 63., 64., 63., 63.,
        62., 62., 62., 63., 65., 62., 65., 63., 63., 65., 64., 63., 64.,
        63., 63., 63., 64., 64., 65., 63., 65., 62., 62., 64.],
       [62., 63., 63., 61., 63., 63., 64., 62., 63., 63., 64., 64., 64.,
        63., 62., 63., 62., 63., 62., 64., 62., 63., 63., 62., 65., 63.,
        64., 64., 64., 61., 62., 64., 64., 64., 63., 63., 64., 62., 63.,
        63., 64., 65., 62., 64., 62., 64., 63., 63., 63., 63., 62., 63.,
        62., 64., 64., 63., 63., 65., 63., 63., 64., 63., 63., 64., 63.,
        64., 64., 65., 63., 63., 63., 62., 63., 65., 64., 64., 62., 63.,
        63., 63., 63., 64., 62., 63., 62., 64., 63., 63., 64., 63., 62.,
        62., 64., 62., 64., 64., 62., 63., 64., 63., 63., 64., 63., 63.,
        62., 62., 62., 63., 65., 62., 65., 63., 63., 65., 64., 64., 64.,
        63., 63., 63., 63., 64., 65., 63., 65., 62., 63., 64.],
       [63., 64., 63., 61., 63., 63., 63., 62., 62., 63., 64., 64., 64.,
        63., 62., 63., 62., 63., 62., 64., 62., 63., 63., 62., 65., 63.,
        64., 64., 64., 62., 62., 64., 64., 64., 63., 63., 64., 62., 63.,
        63., 64., 65., 62., 64., 63., 64., 64., 63., 63., 63., 62., 63.,
        63., 64., 64., 63., 63., 65., 63., 63., 64., 63., 63., 64., 63.,
        64., 64., 65., 63., 63., 63., 62., 63., 65., 64., 64., 62., 63.,
        63., 63., 63., 64., 62., 63., 62., 64., 63., 63., 64., 63., 62.,
        62., 64., 62., 64., 64., 62., 63., 63., 63., 63., 64., 63., 63.,
        63., 62., 62., 63., 65., 62., 64., 63., 63., 65., 64., 64., 64.,
        63., 63., 63., 63., 64., 65., 63., 65., 62., 63., 63.],
       [63., 64., 63., 61., 63., 63., 63., 62., 62., 63., 64., 64., 64.,
        63., 62., 63., 62., 63., 62., 64., 62., 63., 63., 62., 65., 63.,
        64., 64., 63., 62., 62., 64., 64., 64., 63., 63., 64., 62., 63.,
        64., 64., 65., 62., 64., 63., 64., 64., 63., 63., 63., 62., 63.,
        63., 64., 64., 63., 63., 65., 63., 63., 64., 63., 63., 64., 63.,
        64., 64., 65., 63., 63., 63., 62., 63., 65., 64., 64., 62., 63.,
        63., 63., 63., 64., 62., 63., 63., 64., 63., 63., 63., 63., 62.,
        62., 64., 62., 64., 63., 62., 63., 63., 63., 63., 64., 62., 63.,
        63., 62., 63., 63., 65., 62., 64., 63., 63., 65., 64., 64., 64.,
        63., 63., 63., 63., 64., 65., 63., 65., 62., 63., 63.],
       [63., 64., 63., 61., 63., 63., 63., 62., 62., 62., 64., 64., 64.,
        63., 62., 63., 62., 63., 62., 64., 62., 63., 63., 62., 65., 63.,
        64., 64., 63., 62., 62., 64., 64., 64., 63., 63., 64., 62., 63.,
        64., 64., 65., 62., 64., 63., 64., 64., 63., 63., 63., 62., 63.,
        63., 64., 64., 63., 63., 65., 63., 63., 64., 63., 63., 64., 62.,
        64., 64., 65., 63., 63., 63., 62., 63., 65., 64., 64., 62., 63.,
        63., 63., 63., 64., 62., 63., 63., 64., 63., 63., 63., 63., 62.,
        62., 64., 62., 64., 63., 62., 63., 63., 63., 63., 64., 62., 63.,
        63., 62., 63., 63., 65., 62., 64., 63., 63., 65., 64., 64., 64.,
        63., 63., 63., 63., 64., 65., 63., 65., 62., 63., 63.],
       [63., 64., 63., 61., 63., 63., 63., 62., 62., 62., 64., 64., 64.,
        63., 62., 63., 62., 63., 62., 64., 62., 63., 63., 62., 66., 63.,
        64., 64., 63., 62., 62., 64., 64., 64., 63., 63., 64., 62., 62.,
        64., 64., 65., 62., 64., 63., 64., 64., 62., 63., 63., 62., 63.,
        63., 64., 64., 63., 63., 65., 63., 63., 64., 63., 63., 64., 62.,
        64., 64., 65., 63., 63., 63., 62., 63., 65., 64., 64., 62., 63.,
        63., 63., 63., 64., 62., 63., 63., 64., 63., 63., 63., 63., 62.,
        62., 64., 62., 64., 63., 62., 63., 63., 63., 63., 64., 62., 63.,
        63., 62., 63., 63., 65., 62., 64., 63., 63., 66., 64., 64., 64.,
        63., 63., 63., 63., 64., 65., 63., 65., 62., 63., 63.],
       [63., 64., 63., 61., 63., 63., 63., 62., 62., 62., 64., 64., 64.,
        63., 62., 63., 62., 63., 62., 64., 62., 63., 63., 62., 66., 63.,
        64., 64., 63., 62., 62., 64., 64., 64., 63., 63., 64., 62., 62.,
        64., 64., 65., 62., 64., 63., 64., 64., 62., 64., 63., 62., 63.,
        63., 64., 64., 63., 63., 65., 63., 63., 64., 63., 63., 63., 62.,
        64., 64., 65., 63., 63., 63., 62., 64., 65., 64., 64., 62., 63.,
        63., 63., 63., 64., 62., 63., 63., 64., 63., 63., 63., 63., 62.,
        62., 64., 62., 64., 63., 62., 63., 63., 63., 63., 64., 62., 63.,
        63., 62., 63., 63., 65., 62., 64., 63., 63., 66., 64., 64., 64.,
        63., 63., 64., 63., 64., 66., 63., 65., 62., 63., 63.],
       [63., 64., 63., 61., 63., 63., 63., 62., 62., 62., 64., 64., 64.,
        63., 62., 63., 62., 63., 62., 64., 62., 62., 62., 62., 66., 63.,
        64., 64., 63., 62., 62., 64., 64., 64., 62., 63., 64., 62., 62.,
        64., 64., 66., 62., 64., 63., 64., 64., 62., 64., 63., 62., 63.,
        63., 64., 64., 63., 63., 65., 63., 63., 64., 63., 63., 63., 62.,
        64., 64., 65., 63., 63., 63., 63., 64., 65., 64., 64., 62., 63.,
        63., 63., 63., 64., 62., 63., 63., 64., 63., 63., 63., 63., 62.,
        62., 64., 62., 63., 63., 62., 63., 63., 63., 63., 64., 62., 63.,
        63., 62., 63., 63., 65., 62., 64., 63., 63., 66., 64., 64., 64.,
        63., 63., 64., 63., 64., 66., 63., 65., 62., 63., 63.],
       [63., 64., 63., 61., 63., 63., 63., 62., 62., 62., 64., 64., 64.,
        63., 62., 63., 62., 63., 62., 64., 62., 62., 62., 62., 66., 63.,
        64., 64., 63., 62., 62., 64., 64., 64., 62., 63., 64., 63., 62.,
        64., 64., 66., 62., 64., 63., 64., 64., 62., 64., 63., 62., 63.,
        63., 63., 64., 63., 63., 65., 62., 63., 64., 63., 63., 63., 62.,
        64., 64., 65., 63., 63., 63., 63., 64., 65., 64., 64., 62., 63.,
        63., 63., 63., 64., 62., 63., 63., 64., 63., 63., 63., 63., 62.,
        62., 64., 62., 63., 63., 62., 63., 63., 63., 63., 64., 62., 63.,
        63., 62., 63., 63., 65., 62., 64., 63., 63., 66., 64., 64., 64.,
        63., 63., 64., 63., 64., 66., 63., 65., 62., 63., 63.],
       [63., 64., 63., 61., 63., 63., 63., 62., 62., 62., 64., 64., 64.,
        63., 62., 63., 62., 63., 62., 64., 62., 62., 63., 62., 66., 63.,
        64., 64., 63., 62., 62., 64., 64., 64., 62., 63., 64., 63., 62.,
        64., 64., 66., 62., 64., 63., 64., 64., 62., 64., 63., 62., 63.,
        63., 63., 64., 63., 63., 65., 62., 63., 64., 63., 63., 63., 62.,
        64., 64., 65., 63., 62., 63., 63., 64., 65., 64., 64., 62., 63.,
        63., 63., 64., 64., 62., 63., 63., 64., 63., 63., 63., 63., 62.,
        62., 64., 62., 63., 63., 62., 63., 63., 63., 63., 64., 62., 63.,
        63., 62., 63., 63., 64., 62., 64., 63., 63., 66., 64., 64., 64.,
        63., 63., 64., 63., 64., 65., 63., 65., 62., 63., 63.],
       [63., 64., 63., 61., 63., 63., 64., 62., 62., 62., 64., 64., 65.,
        63., 62., 63., 62., 63., 62., 64., 62., 62., 63., 62., 66., 63.,
